filename,duration,mean_volume,tempo
speaker3_input51.wav,5.1,0.056782626,135
speaker3_input133.wav,9.54,0.061567243,112
speaker3_input77.wav,9.72,0.04517297,129
speaker3_input226.wav,8.76,0.05427066,161
speaker3_input220.wav,8.7,0.047079153,117
speaker3_input21.wav,6.96,0.035935756,135
speaker3_input17.wav,8.28,0.03962639,112
speaker3_input152.wav,6.96,0.044730704,172
speaker3_input46.wav,6.24,0.059174996,112
speaker3_input113.wav,9.96,0.063987404,107
speaker3_input177.wav,7.8,0.04540343,92
speaker3_input60.wav,9.24,0.054592036,103
speaker3_input28.wav,7.62,0.04680803,143
speaker3_input158.wav,7.26,0.04881063,172
speaker3_input65.wav,8.64,0.044842176,129
speaker3_input170.wav,7.8,0.053546634,161
speaker3_input126.wav,5.52,0.050574884,151
speaker3_input143.wav,8.28,0.04180242,80
speaker3_input148.wav,5.22,0.05816871,69
speaker3_input57.wav,6.36,0.048326444,103
speaker3_input26.wav,6.3,0.042776223,151
speaker3_input33.wav,9.06,0.0423296,89
speaker3_input245.wav,5.04,0.053598754,143
speaker3_input108.wav,6.48,0.055914927,161
speaker3_input12.wav,9,0.043432564,129
speaker3_input241.wav,5.88,0.05061869,143
speaker3_input66.wav,6.96,0.057331033,107
speaker3_input123.wav,6.9,0.06307802,161
speaker3_input204.wav,6.66,0.05820265,83
speaker3_input4.wav,7.68,0.03761189,69
speaker3_input150.wav,9.6,0.04799277,123
speaker3_input201.wav,6.06,0.057715226,95
speaker3_input217.wav,6.6,0.052598644,86
speaker3_input194.wav,9.96,0.04999827,83
speaker3_input99.wav,7.44,0.05493041,112
speaker3_input117.wav,5.88,0.054026797,143
speaker3_input190.wav,6.54,0.06383063,172
speaker3_input179.wav,9.12,0.03743949,103
speaker3_input93.wav,6.72,0.055882435,112
speaker3_input196.wav,5.04,0.054294255,151
speaker3_input230.wav,5.7,0.04452385,143
speaker3_input199.wav,5.7,0.060292974,112
speaker3_input75.wav,6.9,0.056865655,143
speaker3_input153.wav,8.28,0.05091282,86
speaker3_input35.wav,7.14,0.05636389,107
speaker3_input243.wav,5.16,0.04301689,151
speaker3_input207.wav,8.28,0.05506182,107
speaker3_input116.wav,9.78,0.0733535,112
speaker3_input79.wav,6.54,0.048013233,123
speaker3_input73.wav,5.52,0.045628283,123
speaker3_input165.wav,9.6,0.055680934,123
speaker3_input248.wav,6.54,0.04644304,103
speaker3_input129.wav,8.16,0.060934316,83
speaker3_input89.wav,7.68,0.057856336,117
speaker3_input23.wav,9.18,0.04766234,123
speaker3_input141.wav,9.48,0.055597626,78
speaker3_input191.wav,6.36,0.05893259,161
speaker3_input225.wav,6.84,0.04981361,83
speaker3_input128.wav,6.48,0.0524092,123
speaker3_input183.wav,7.8,0.046738487,123
speaker3_input214.wav,5.28,0.057529047,151
speaker3_input178.wav,7.26,0.0485919,151
speaker3_input13.wav,8.1,0.041703224,78
speaker3_input125.wav,5.64,0.039089173,135
speaker3_input88.wav,7.02,0.051712442,95
speaker3_input135.wav,6,0.065938674,95
speaker3_input247.wav,8.7,0.035135627,151
speaker3_input164.wav,8.04,0.04983525,95
speaker3_input151.wav,6.18,0.05861059,99
speaker3_input70.wav,9.66,0.0552309,117
speaker3_input104.wav,7.02,0.05666941,151
speaker3_input102.wav,8.46,0.051588334,107
speaker3_input174.wav,6.66,0.04805092,117
speaker3_input127.wav,6.12,0.05188855,69
speaker3_input52.wav,7.44,0.05635463,129
speaker3_input115.wav,7.5,0.055114496,129
speaker3_input111.wav,7.14,0.06536413,129
speaker3_input109.wav,5.7,0.0667225,129
speaker3_input250.wav,7.98,0.049955092,135
speaker3_input106.wav,5.64,0.054594826,161
speaker3_input69.wav,7.32,0.060035337,135
speaker3_input246.wav,5.22,0.07018152,151
speaker3_input67.wav,8.58,0.052111454,86
speaker3_input124.wav,6.6,0.054153133,123
speaker3_input53.wav,7.44,0.056084167,123
speaker3_input37.wav,6.84,0.054738786,107
speaker3_input223.wav,6.84,0.054061554,151
speaker3_input185.wav,6,0.055118304,198
speaker3_input91.wav,9.12,0.06125037,117
speaker3_input182.wav,6.42,0.04663129,151
speaker3_input42.wav,7.02,0.0546137,112
speaker3_input154.wav,7.56,0.04680093,123
speaker3_input48.wav,5.58,0.054827694,107
speaker3_input3.wav,8.04,0.054085128,103
speaker3_input140.wav,8.16,0.057283368,103
speaker3_input222.wav,9.42,0.05342881,123
speaker3_input31.wav,7.14,0.065630235,89
speaker3_input145.wav,5.46,0.05904745,112
speaker3_input235.wav,6.6,0.045096453,92
speaker3_input221.wav,9.18,0.052095912,123
speaker3_input86.wav,4.98,0.046469472,80
speaker3_input134.wav,9.6,0.047587983,143
speaker3_input209.wav,8.4,0.048809685,92
speaker3_input32.wav,9.48,0.04864279,172
speaker3_input24.wav,9.12,0.053038064,112
speaker3_input206.wav,9.18,0.054764304,172
speaker3_input84.wav,6.18,0.06610232,95
speaker3_input59.wav,9,0.05877855,129
speaker3_input50.wav,7.56,0.047007363,123
speaker3_input244.wav,5.46,0.048121482,112
speaker3_input101.wav,9.06,0.06733998,95
speaker3_input130.wav,8.28,0.05629153,129
speaker3_input202.wav,6.96,0.05311811,92
speaker3_input211.wav,9.06,0.05446373,129
speaker3_input144.wav,5.64,0.0533024,95
speaker3_input107.wav,7.2,0.06727007,89
speaker3_input132.wav,6.6,0.042307783,117
speaker3_input94.wav,8.94,0.0534658,161
speaker3_input232.wav,7.62,0.050880346,64
speaker3_input173.wav,6.66,0.044058137,86
speaker3_input56.wav,5.52,0.048180938,129
speaker3_input160.wav,9.24,0.04904243,103
speaker3_input95.wav,5.04,0.056754924,129
speaker3_input121.wav,5.76,0.04579872,107
speaker3_input36.wav,6.66,0.045048207,143
speaker3_input180.wav,5.28,0.052547134,143
speaker3_input176.wav,7.02,0.04513809,135
speaker3_input137.wav,8.58,0.047753304,151
speaker3_input16.wav,6.66,0.050780002,135
speaker3_input5.wav,9.18,0.03927245,99
speaker3_input78.wav,5.82,0.048254788,86
speaker3_input74.wav,8.4,0.05949342,135
speaker3_input96.wav,5.22,0.038698953,92
speaker3_input131.wav,6.48,0.04348968,117
speaker3_input156.wav,7.32,0.053141728,95
speaker3_input203.wav,7.74,0.05202556,123
speaker3_input136.wav,7.8,0.054797724,143
speaker3_input15.wav,7.74,0.045783672,161
speaker3_input186.wav,7.38,0.04594808,92
speaker3_input1.wav,5.16,0.06654734,112
speaker3_input240.wav,6,0.053687904,107
speaker3_input169.wav,7.8,0.056156307,75
speaker3_input10.wav,6.18,0.04155074,61
speaker3_input82.wav,6,0.05931809,198
speaker3_input30.wav,9.12,0.03581571,129
speaker3_input20.wav,7.68,0.035855122,135
speaker3_input138.wav,5.04,0.059574228,172
speaker3_input189.wav,5.88,0.048272386,95
speaker3_input159.wav,8.16,0.051135883,80
speaker3_input43.wav,6.3,0.04528907,99
speaker3_input22.wav,8.34,0.03859292,135
speaker3_input11.wav,8.34,0.044200245,78
speaker3_input41.wav,5.7,0.04270748,123
speaker3_input187.wav,7.02,0.050148968,129
speaker3_input122.wav,9.36,0.052726656,80
speaker3_input47.wav,5.7,0.051213987,86
speaker3_input6.wav,5.82,0.042322107,69
speaker3_input62.wav,7.5,0.048535645,172
speaker3_input198.wav,6.48,0.058255564,92
speaker3_input19.wav,7.62,0.045617163,103
speaker3_input155.wav,7.68,0.051271815,78
speaker3_input193.wav,5.4,0.05678371,129
speaker3_input229.wav,4.98,0.038402397,161
speaker3_input58.wav,7.32,0.051374774,112
speaker3_input142.wav,9.84,0.05044234,151
speaker3_input236.wav,8.22,0.042127818,95
speaker3_input29.wav,7.86,0.034651067,107
speaker3_input166.wav,8.88,0.052073825,92
speaker3_input105.wav,6.36,0.06547382,123
speaker3_input139.wav,6.72,0.0523337,161
speaker3_input172.wav,6.12,0.04359055,71
speaker3_input157.wav,5.04,0.04639194,92
speaker3_input197.wav,9.84,0.05056511,86
speaker3_input76.wav,6.66,0.04980683,112
speaker3_input18.wav,6.06,0.0447954,143
speaker3_input8.wav,8.28,0.047260873,107
speaker3_input83.wav,8.52,0.05687599,151
speaker3_input80.wav,6.9,0.055552732,95
speaker3_input87.wav,9.36,0.05532011,143
speaker3_input249.wav,8.1,0.049743123,80
speaker3_input7.wav,6.54,0.03904865,67
speaker3_input114.wav,8.58,0.05793421,86
speaker3_input219.wav,8.4,0.04412735,92
speaker3_input168.wav,5.76,0.053401098,73
speaker3_input119.wav,7.2,0.063449286,67
speaker3_input49.wav,5.64,0.05739423,151
speaker3_input227.wav,5.76,0.044028707,161
speaker3_input146.wav,6.96,0.052828293,80
speaker3_input161.wav,8.22,0.05690601,89
speaker3_input167.wav,5.46,0.04722242,123
speaker3_input200.wav,6.72,0.047211036,64
speaker3_input213.wav,8.58,0.051745128,73
speaker3_input205.wav,5.94,0.04725389,99
speaker3_input85.wav,8.52,0.059294812,92
speaker3_input228.wav,5.16,0.04392983,89
speaker3_input54.wav,9.42,0.05580559,95
speaker3_input233.wav,9.78,0.048093267,103
speaker3_input100.wav,6.78,0.055686977,107
speaker3_input234.wav,6.12,0.051039517,112
speaker3_input2.wav,9.18,0.05162801,117
speaker3_input92.wav,6.66,0.051290326,107
speaker3_input72.wav,5.46,0.049762994,83
speaker3_input224.wav,6.84,0.059652735,112
speaker3_input251.wav,0.6,0.0474005,161
speaker3_input110.wav,5.22,0.058240213,107
speaker3_input103.wav,8.4,0.050972015,75
speaker3_input210.wav,8.82,0.044031456,151
speaker3_input118.wav,5.1,0.067209266,117
speaker3_input39.wav,8.82,0.053216066,172
speaker3_input44.wav,5.76,0.04573763,198
speaker3_input55.wav,7.14,0.047032382,107
speaker3_input216.wav,7.2,0.061642073,92
speaker3_input149.wav,7.92,0.044403773,75
speaker3_input218.wav,6.66,0.045439657,107
speaker3_input112.wav,5.46,0.088463634,172
speaker3_input63.wav,5.94,0.05021645,92
speaker3_input237.wav,6.3,0.046879157,151
speaker3_input40.wav,6.96,0.048743904,198
speaker3_input195.wav,9.48,0.053683255,135
speaker3_input238.wav,7.44,0.05330743,107
speaker3_input120.wav,7.68,0.05988199,135
speaker3_input45.wav,6.3,0.048738245,129
speaker3_input98.wav,9.78,0.06253052,112
speaker3_input215.wav,7.56,0.055749543,103
speaker3_input147.wav,7.5,0.047028534,135
speaker3_input9.wav,8.34,0.04307172,135
speaker3_input175.wav,5.28,0.05393228,71
speaker3_input81.wav,5.34,0.061355807,172
speaker3_input61.wav,5.58,0.04153642,78
speaker3_input163.wav,9.9,0.052933775,99
speaker3_input14.wav,5.4,0.04279913,92
speaker3_input171.wav,8.34,0.05432887,80
speaker3_input162.wav,6.78,0.04637052,66
speaker3_input38.wav,7.44,0.049530227,151
speaker3_input231.wav,6.96,0.04588808,75
speaker3_input208.wav,6.72,0.05232579,143
speaker3_input71.wav,8.22,0.052341804,83
speaker3_input97.wav,9.66,0.05056013,86
speaker3_input242.wav,8.58,0.058615714,95
speaker3_input188.wav,6.9,0.048798118,92
speaker3_input34.wav,8.7,0.056392264,89
speaker3_input212.wav,7.38,0.055817764,95
speaker3_input25.wav,8.34,0.051416148,67
speaker3_input184.wav,7.8,0.056565337,99
speaker3_input64.wav,8.16,0.049728557,103
speaker3_input68.wav,5.1,0.05112412,73
speaker3_input90.wav,5.04,0.05274609,71
speaker3_input27.wav,9.54,0.042715598,135
speaker3_input239.wav,6.42,0.05929688,67
speaker3_input192.wav,6.24,0.05761116,95
speaker3_input181.wav,9.54,0.058974367,83
